JOB ID,SHELF,ROW,TECH,STATUS,DATE OUT TO VENDOR,DATE RETURNED FROM VENDOR,MAKE,ITEM,,,
37,G,4,Ray,Pending tsf to Ray,2/6/2026,,Kenwood,KR740,,,
182,FG5,2,CONOR,,,,,,,,
22724,C,1,,,,,,,,,
23078,B,3,,,,,,,,,
23140,G,4,Lou,Pending tsf to Lou,,,Hitachi,HMA-8300,,,
23838,G,FLOOR,GORD,,2/27/2026,,ELAC,TT,,,
24037,C,5,,,,,,,,,
24644,FG4,3,,on test,,,,,,,
24731,F,1 BIN,,,,,,,,,
24748,B,4,,,,,,,,,
24762,I,5,CONOR,,,,,,,,
24823,G,3,Ray,Pending tsf to Ray,,,Marantz,2230,,,
24834,G,3,RAY,Pending tsf to Ray,,,,,,,
24855,G,4,RAY,,,,CARVER,AMP,,,
25169,A,2,,,,,,,,,
25178,D,1,,,,,,,,,
25185,F,1 BIN,,,,,,,,,
25263,C,1,,,,,,,,,
25280,I,1,,,,,,,,,
25304,FG2,2,,,,,,,,,
25463,I,4,,,,,,,,,
25466,A,4,,,,,,,,,
25615,B,4,,,,,,,,,
25616,FG5,3,GORD,,2/6/2026,2/19/2026,DUAL,TT,,,
25622,F,2,JUSTIN,,,,,,,,
25695,I,3,CONOR,,,,,,,,
25768,D,4,CONOR,,,,,,,,
25889,FG5,3,,,,,,,,,
25890,FG4,2,,,,,,,,,
25928,F,1,JUSTIN,,,,,,,,
25948,G,2,RAY,,,,,,,,
25999,FG1,3,,,,,,,,,
26000,FG5,4,,,,,,,,,
26045,FG1,4,,,,,,,,,
26067,,,,FRONT TEST BENCH,,,,,,,
26082,FG5,4,,,,,,,,,
26091,,,CONOR,,,,,,,,
26156,C,3,,,,,,,,,
26159,FG5,1,,,,,,,,,
26194,D,1,CONOR,,,,,,,,
26208,H,4,CONOR,,,,,,,,
26263,C,3,,,,,,,,,
26397,FG1,1,,,,,,,,,
26406,B,1,,,,,,,,,
26406,top back shelf next to rolling door,,,,,,,,,,
26424,FG2,1,,,,,,,,,
26478,FG2,2,G,DONE,,,,,,,
26519,FG2,3,,,,,,,,,
26526,FG2,1,,,,,,,,,
26611,FG5,3,,,,,,,,,
26699,,,FRANK,,,,PARADIGM,SPEAKERS2,,,
